SECONDS_PLOTTED 100.0
POINTS_SAVED 1000000
POINTS_PLOTTED 1000
REFRESH_RATE_HZ 10.0
CTS_TIMEOUT 60.0

TAB "Tab 1"
  PLOT LINEGRAPH
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#0000ff"
      Y_AXIS LEFT
      ITEM SIM_42_TRUTH SIM_42_TRUTH_DATA SVB_1
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#ff0000"
      Y_AXIS LEFT
      ITEM SIM_42_TRUTH SIM_42_TRUTH_DATA SVB_2
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#00ff00"
      Y_AXIS LEFT
      ITEM SIM_42_TRUTH SIM_42_TRUTH_DATA SVB_3
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#0000bb"
      Y_AXIS LEFT
      ITEM GENERIC_ADCS GENERIC_ADCS_DI FSS_SVB_X
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#bb0000"
      Y_AXIS LEFT
      ITEM GENERIC_ADCS GENERIC_ADCS_DI FSS_SVB_Y
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#00bb00"
      Y_AXIS LEFT
      ITEM GENERIC_ADCS GENERIC_ADCS_DI FSS_SVB_Z
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#000077"
      Y_AXIS LEFT
      ITEM GENERIC_ADCS GENERIC_ADCS_DI CSS_SVB_X
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#770000"
      Y_AXIS LEFT
      ITEM GENERIC_ADCS GENERIC_ADCS_DI CSS_SVB_Y
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#007700"
      Y_AXIS LEFT
      ITEM GENERIC_ADCS GENERIC_ADCS_DI CSS_SVB_Z
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
